year,month,region,contract,state,provider_group,members
2015,12,NATIONAL,H1234,AZ,Provider Group 1,5
2015,12,NATIONAL,H1234,CA,Provider Group 1,1
2015,12,NATIONAL,H1234,FL,Provider Group 1,3
2015,12,NATIONAL,H1234,IA,Provider Group 1,248
2015,12,NATIONAL,H1234,MN,Provider Group 1,1
2015,12,NATIONAL,H1234,ND,Provider Group 1,1
2015,12,NATIONAL,H1234,NM,Provider Group 1,1
2015,12,NATIONAL,H1234,OR,Provider Group 1,2
2015,12,NATIONAL,H1234,RI,Provider Group 1,1
2015,12,NATIONAL,H1234,SD,Provider Group 1,985
2015,12,NATIONAL,H1234,TN,Provider Group 1,1
2015,12,NATIONAL,H1234,TX,Provider Group 1,4
2015,12,NATIONAL,H1234,IA,Provider Group 2,1
2015,12,NATIONAL,H1234,IA,Provider Group 3,3
2015,12,NATIONAL,H1234,MO,Provider Group 3,1
2015,12,NATIONAL,H1234,AZ,Provider Group 4,4
2015,12,NATIONAL,H1234,CA,Provider Group 4,1
2015,12,NATIONAL,H1234,FL,Provider Group 4,1
2015,12,NATIONAL,H1234,IA,Provider Group 4,1830
2015,12,NATIONAL,H1234,MN,Provider Group 4,2
2015,12,NATIONAL,H1234,MO,Provider Group 4,1
2015,12,NATIONAL,H1234,NY,Provider Group 4,1
2015,12,NATIONAL,H1234,TX,Provider Group 4,2
2015,12,NATIONAL,H1234,WA,Provider Group 4,1
2015,12,NATIONAL,H1234,WI,Provider Group 4,2
2015,12,NATIONAL,H1234,MO,Provider Group 5,1
2015,12,NATIONAL,H1234,FL,Provider Group 6,2
2015,12,NATIONAL,H1234,IA,Provider Group 6,2565
2015,12,NATIONAL,H1234,IL,Provider Group 6,2
2015,12,NATIONAL,H1234,MN,Provider Group 6,1
2015,12,NATIONAL,H1234,MO,Provider Group 6,1
2015,12,NATIONAL,H1234,NE,Provider Group 6,1
2015,12,NATIONAL,H1234,NM,Provider Group 6,1
2015,12,NATIONAL,H1234,PA,Provider Group 6,1
2015,12,NATIONAL,H1234,SC,Provider Group 6,1
2015,12,NATIONAL,H1234,TX,Provider Group 6,2
2015,12,NATIONAL,H1234,WI,Provider Group 6,1
2015,12,NATIONAL,H1234,AL,Provider Group 7,2
2015,12,NATIONAL,H1234,AR,Provider Group 7,9
2015,12,NATIONAL,H1234,AZ,Provider Group 7,30
2015,12,NATIONAL,H1234,CA,Provider Group 7,9
2015,12,NATIONAL,H1234,CO,Provider Group 7,12
2015,12,NATIONAL,H1234,FL,Provider Group 7,29
2015,12,NATIONAL,H1234,GA,Provider Group 7,2
2015,12,NATIONAL,H1234,HI,Provider Group 7,2
2015,12,NATIONAL,H1234,IA,Provider Group 7,21430
2015,12,NATIONAL,H1234,ID,Provider Group 7,3
2015,12,NATIONAL,H1234,IL,Provider Group 7,22
2015,12,NATIONAL,H1234,IN,Provider Group 7,2
2015,12,NATIONAL,H1234,KS,Provider Group 7,6
2015,12,NATIONAL,H1234,KY,Provider Group 7,2
2015,12,NATIONAL,H1234,LA,Provider Group 7,1
2015,12,NATIONAL,H1234,MA,Provider Group 7,2
2015,12,NATIONAL,H1234,MI,Provider Group 7,2
2015,12,NATIONAL,H1234,MN,Provider Group 7,6
2015,12,NATIONAL,H1234,MO,Provider Group 7,28
2015,12,NATIONAL,H1234,MS,Provider Group 7,1
2015,12,NATIONAL,H1234,MT,Provider Group 7,1
