Contract,Therapy,2015 Adherence Goal,2015 Forecast,Total Members,Not Adherent 2015,Achieved 2015,In Play,Low RxAnte Score (1-20),Medium Low RxAnte Score (21-40),Medium RxAnte Score (41-60),Medium High RxAnte Score (61-80),High RxAnte Score (81-99),Undecided Voters in Impactable S,Total adherent patients needed t,Adherent Patients Forecasted,Additional patients needed to be,Intervention Efficacy Rate Neede,Intervention Efficacy Rate_0001,Intervention Efficacy Rate_0002,Intervention NNT needed if reach,Intervention Efficacy Rate_0003,month,Tier,CMS_CNTRCT_REGION_NM,CMS_CNTRCT_NBR,DISPLAY_NM,ALT_DISPLAY_NM,CONSOLIDATED_CMS_CNTRCT_NBR,CNTRCT_PRODUCT_CD,MEMBERS
H1234,oad,0.78,0.74,441,19,4,418,26,18,48,64,262,130,344,326,18,13.60%,18.10%,27.10%,3.7,54.30%,6,,SOUTH Region,H1234,Health Plan 1,Health Plan 1 (H1234),H1234,,3291
H1234,rasa,0.81,0.79,"1,380",42,14,"1,324",51,45,101,247,880,393,"1,118","1,090",28,7.00%,9.40%,14.00%,7.1,28.10%,6,,SOUTH Region,H1234,Health Plan 1,Health Plan 1 (H1234),H1234,,3291
H1234,statins,0.77,0.74,"1,317",41,7,"1,269",78,68,128,233,762,429,"1,014",975,40,9.20%,12.30%,18.40%,5.4,36.80%,6,,SOUTH Region,H1234,Health Plan 1,Health Plan 1 (H1234),H1234,,3291
H2345,oad,0.82,0.81,"3,695",96,26,"3,573",230,96,265,452,2530,813,"3,030","2,993",37,4.50%,6.10%,9.10%,11,18.20%,6,,MID-WEST,H2345,Health Plan 2,Health Plan 2 (H2345),H2345,,30529
H2345,rasa,0.85,0.84,"11,813",205,35,"11,573",550,296,537,1628,8562,"2,461","10,041","9,923",118,4.80%,6.40%,9.60%,10.4,19.20%,6,,MID-WEST,H2345,Health Plan 2,Health Plan 2 (H2345),H2345,,30529
H2345,statins,0.82,0.81,"12,890",274,6,"12,610",718,360,1076,1815,8641,"3,251","10,570","10,441",129,4.00%,5.30%,7.90%,12.7,15.90%,6,,MID-WEST,H2345,Health Plan 2,Health Plan 2 (H2345),H2345,,30529
H3456,oad,0.78,0.75,462,13,1,448,37,15,38,84,274,137,360,347,14,10.10%,13.50%,20.20%,5,40.50%,6,,NORTH Region,H3456,Health Plan 3,PA HMO (H3456),H3456,,3496
H3456,rasa,0.81,0.77,"1,344",39,7,"1,298",81,48,94,216,859,358,"1,089","1,035",54,15.00%,20.00%,30.00%,3.3,60.10%,6,,NORTH Region,H3456,Health Plan 3,PA HMO (H3456),H3456,,3496
H3456,statins,0.77,0.7,"1,291",47,0,"1,244",115,62,133,257,677,452,994,904,90,20.00%,26.70%,40.00%,2.5,80.00%,6,,NORTH Region,H3456,Health Plan 3,PA HMO (H3456),H3456,,3496
H4567,oad,0.82,0.81,"7,735",154,40,"7,541",487,237,777,1113,4927,"2,127","6,343","6,265",77,3.60%,4.80%,7.30%,13.7,14.50%,6,,MID-WEST,H4567,Health Plan 4,Missouri (H4567),H4567,,57644
H4567,rasa,0.85,0.83,"25,034",502,79,"24,453",1336,612,2296,3400,16809,"6,308","21,279","20,778",501,7.90%,10.60%,15.90%,6.3,31.70%,6,,MID-WEST,H4567,Health Plan 4,Missouri (H4567),H4567,,57644
H4567,statins,0.81,0.79,"25,469",636,15,"24,818",1596,832,3177,3660,15553,"7,669","20,630","20,121",509,6.60%,8.90%,13.30%,7.5,26.60%,6,,MID-WEST,H4567,Health Plan 4,Missouri (H4567),H4567,,57644
H1234,oad,0.78,0.75,448,35,7,,22,15,42,54,273,111,349,336,13,12.10%,16.10%,24.20%,4.1,48.40%,7,,SOUTH Region,H1234,Health Plan 1,Health Plan 1 (H1234),H1234,,3291
H1234,rasa,0.81,0.79,"1,405",76,23,,86,38,49,202,931,289,"1,138","1,110",28,9.70%,13.00%,19.40%,5.2,38.90%,7,,SOUTH Region,H1234,Health Plan 1,Health Plan 1 (H1234),H1234,,3291
H1234,statins,0.77,0.76,"1,353",88,12,,83,49,100,217,804,366,"1,042","1,028",14,3.70%,4.90%,7.40%,13.5,14.80%,7,,SOUTH Region,H1234,Health Plan 1,Health Plan 1 (H1234),H1234,,3291
H2345,oad,0.82,0.82,"3,757",204,49,,192,112,246,416,2538,774,"3,081","3,081",0,0.00%,0.00%,0.00%,,0.00%,7,,MID-WEST,H2345,Health Plan 2,Health Plan 2 (H2345),H2345,,30529
H2345,rasa,0.85,0.85,"12,020",497,90,,493,305,544,1264,8827,"2,113","10,217","10,217",0,0.00%,0.00%,0.00%,,0.00%,7,,MID-WEST,H2345,Health Plan 2,Health Plan 2 (H2345),H2345,,30529
H2345,statins,0.82,0.82,"13,126",613,18,,610,350,924,1670,8941,"2,944","10,763","10,763",0,0.00%,0.00%,0.00%,,0.00%,7,,MID-WEST,H2345,Health Plan 2,Health Plan 2 (H2345),H2345,,30529
H3456,oad,0.78,0.75,481,30,5,,23,21,40,76,286,137,375,361,14,10.50%,14.00%,21.10%,4.7,42.10%,7,,NORTH Region,H3456,Health Plan 3,PA HMO (H3456),H3456,,3496
H3456,rasa,0.81,0.78,"1,395",77,12,,70,44,85,199,908,328,"1,130","1,088",42,12.80%,17.00%,25.50%,3.9,51.00%,7,,NORTH Region,H3456,Health Plan 3,PA HMO (H3456),H3456,,3496
H3456,statins,0.77,0.71,"1,342",102,2,,116,56,105,218,743,379,"1,033",953,81,21.20%,28.30%,42.50%,2.4,85.00%,7,,NORTH Region,H3456,Health Plan 3,PA HMO (H3456),H3456,,3496
H4567,oad,0.82,0.81,"7,859",365,91,,432,240,583,1019,5129,"1,842","6,444","6,366",79,4.30%,5.70%,8.50%,11.8,17.10%,7,,MID-WEST,H4567,Health Plan 4,Missouri (H4567),H4567,,57644
H4567,rasa,0.85,0.83,"25,479","1,103",189,,1146,626,1627,3389,17399,"5,642","21,657","21,148",510,9.00%,12.00%,18.10%,5.5,36.10%,7,,MID-WEST,H4567,Health Plan 4,Missouri (H4567),H4567,,57644
H4567,statins,0.81,0.79,"26,051","1,406",46,,1460,801,2464,3712,16162,"6,977","21,101","20,580",521,7.50%,10.00%,14.90%,6.7,29.90%,7,,MID-WEST,H4567,Health Plan 4,Missouri (H4567),H4567,,57644
